,pronoun,verb,preposition,location,delay,duration_frames,ID,age,gender,Scanner,Scan_day,onset,offset,duration_measured,response,key_t,rt,correct_resp,trial_nr
0,We ,stand ,in ,the system,180,90,female,,,Tuesday,Prisma,0.0005171318771317601,1.9673535835463554,1.9668364516692236,,,,,1
1,They ,run ,in ,the culture,180,90,female,,,Tuesday,Prisma,5.173575508932117,7.2235130780609325,2.049937569128815,,,,,2
2,We ,sit ,in ,the garden,180,90,female,,,Tuesday,Prisma,10.442627377284225,12.485385892854538,2.0427585155703127,,,,,3
3,They ,jump ,in ,the system,180,90,female,,,Tuesday,Prisma,15.690943836700171,17.73370393132791,2.042760094627738,escape,16.648199532355648,0.9572556956554763,,4
4,They ,stand ,in ,the garden,140,90,female,,,Tuesday,Prisma,,,,,,,,5
5,We ,stand ,into ,the system,280,90,female,,,Tuesday,Prisma,,,,,,,,6
6,We ,stand ,into ,the garden,280,90,female,,,Tuesday,Prisma,,,,,,,,7
7,They ,jump ,in ,the culture,140,90,female,,,Tuesday,Prisma,,,,,,,,8
8,They ,walk ,in ,the system,240,90,female,,,Tuesday,Prisma,,,,,,,,9
9,We ,walk ,in ,the culture,280,90,female,,,Tuesday,Prisma,,,,,,,,10
10,We ,sit ,in ,the system,240,90,female,,,Tuesday,Prisma,,,,,,,,11
11,You ,sit ,in ,the house,240,90,female,,,Tuesday,Prisma,,,,,,,,12
12,They ,walk ,in ,the culture,240,90,female,,,Tuesday,Prisma,,,,,,,,13
13,You ,lie ,in ,the garden,240,90,female,,,Tuesday,Prisma,,,,,,,,14
14,We ,stand ,in ,the house,140,90,female,,,Tuesday,Prisma,,,,,,,,15
15,We ,walk ,in ,the garden,280,90,female,,,Tuesday,Prisma,,,,,,,,16
16,You ,stand ,into ,the system,280,90,female,,,Tuesday,Prisma,,,,,,,,17
17,You ,stand ,in ,the house,240,90,female,,,Tuesday,Prisma,,,,,,,,18
18,They ,lie ,in ,the system,280,90,female,,,Tuesday,Prisma,,,,,,,,19
19,They ,run ,into ,the system,140,90,female,,,Tuesday,Prisma,,,,,,,,20
20,They ,stand ,into ,the system,240,90,female,,,Tuesday,Prisma,,,,,,,,21
21,They ,lie ,into ,the system,240,90,female,,,Tuesday,Prisma,,,,,,,,22
22,They ,sit ,in ,the garden,240,90,female,,,Tuesday,Prisma,,,,,,,,23
23,We ,run ,into ,the culture,240,90,female,,,Tuesday,Prisma,,,,,,,,24
24,They ,run ,in ,the house,240,90,female,,,Tuesday,Prisma,,,,,,,,25
25,We ,jump ,in ,the culture,140,90,female,,,Tuesday,Prisma,,,,,,,,26
26,They ,lie ,in ,the house,240,90,female,,,Tuesday,Prisma,,,,,,,,27
27,They ,stand ,in ,the house,240,90,female,,,Tuesday,Prisma,,,,,,,,28
28,They ,walk ,into ,the culture,240,90,female,,,Tuesday,Prisma,,,,,,,,29
